WARNING ⚠️ 'half' is deprecated and will be removed in the future. Use 'quantize' instead.
WARNING ⚠️ 'save_hybrid' is deprecated and will be removed in the future.
WARNING ⚠️ 'crop_fraction' is deprecated and will be removed in the future.
Ultralytics 8.4.90 🚀 Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce RTX 4080 SUPER, 16376MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=128, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=0, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/hplab/uxin/yolo11/yolo_binaryqk/data/coco-full.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/model.yaml, momentum=0.9, mosaic=0.0, multi_scale=False, name=train, nbs=128, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=0, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.9, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.02, workers=8, workspace=None
WARNING ⚠️ no model scale passed. Assuming scale='m'.
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.6±0.5 ms, read: 333.0±134.5 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 24.8Git/s 0.0s
[K[34m[1mtrain: [0mCaching images (0.0GB Disk): 0% ──────────── 1/118287 2.2it/s 0.1s<14:58:16
[K[34m[1mtrain: [0mCaching images (3.9GB Disk): 4% ╸─────────── 5080/118287 15.2Kit/s 0.2s<7.4s
[K[34m[1mtrain: [0mCaching images (7.5GB Disk): 8% ╸─────────── 9742/118287 24.6Kit/s 0.3s<4.4s
[K[34m[1mtrain: [0mCaching images (9.9GB Disk): 10% ━─────────── 12854/118287 26.6Kit/s 0.4s<4.0s
[K[34m[1mtrain: [0mCaching images (12.0GB Disk): 13% ━╸────────── 15549/118287 26.7Kit/s 0.5s<3.9s
[K[34m[1mtrain: [0mCaching images (13.9GB Disk): 15% ━╸────────── 18019/118287 26.1Kit/s 0.6s<3.8s
[K[34m[1mtrain: [0mCaching images (15.8GB Disk): 17% ━━────────── 20529/118287 25.8Kit/s 0.7s<3.8s
[K[34m[1mtrain: [0mCaching images (17.9GB Disk): 19% ━━────────── 23182/118287 26.0Kit/s 0.8s<3.7s
[K[34m[1mtrain: [0mCaching images (19.9GB Disk): 21% ━━╸───────── 25806/118287 26.1Kit/s 0.9s<3.5s
[K[34m[1mtrain: [0mCaching images (21.8GB Disk): 23% ━━╸───────── 28267/118287 25.6Kit/s 1.0s<3.5s
[K[34m[1mtrain: [0mCaching images (23.7GB Disk): 25% ━━━───────── 30718/118287 25.3Kit/s 1.1s<3.5s
[K[34m[1mtrain: [0mCaching images (25.5GB Disk): 28% ━━━───────── 33124/118287 24.9Kit/s 1.2s<3.4s
[K[34m[1mtrain: [0mCaching images (27.6GB Disk): 30% ━━━╸──────── 35737/118287 25.3Kit/s 1.3s<3.3s
[K[34m[1mtrain: [0mCaching images (29.5GB Disk): 32% ━━━╸──────── 38232/118287 25.2Kit/s 1.4s<3.2s
[K[34m[1mtrain: [0mCaching images (31.4GB Disk): 34% ━━━━──────── 40676/118287 24.9Kit/s 1.5s<3.1s
[K[34m[1mtrain: [0mCaching images (33.4GB Disk): 36% ━━━━──────── 43318/118287 25.4Kit/s 1.6s<3.0s
[K[34m[1mtrain: [0mCaching images (58.7GB Disk): 64% ━━━━━━━╸──── 76111/118287 116.1Kit/s 1.7s<0.4s
[K[34m[1mtrain: [0mCaching images (91.2GB Disk): 100% ━━━━━━━━━━━━ 118287/118287 65.4Kit/s 1.8s
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 245.0±131.8 MB/s, size: 138.8 KB)
[K[34m[1mval: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 2.1Git/s 0.0s
[K[34m[1mval: [0mCaching images (3.8GB Disk): 100% ━━━━━━━━━━━━ 5000/5000 103.1Kit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.9) with parameter groups 106 weight(decay=0.0), 113 weight(decay=0.02), 112 bias(decay=0.0)
Plotting labels to /home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train/labels.jpg... 
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train[0m
Starting training for 10 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      3.83G     0.8411     0.8106      1.178         86        640: 0% ──────────── 0/7393  21.3s
[K       1/10      3.83G     0.8413     0.7182      1.087        105        640: 0% ──────────── 1/7393 1.2s/it 21.6s<2:21:48
[K       8/10      4.68G     0.8878     0.7569      1.056         81        640: 66% ━━━━━━━━──── 4941/7393 7.1it/s 11:37<5:46
[K       8/10      4.68G     0.8878     0.7569      1.056        171        640: 66% ━━━━━━━━──── 4942/7393 7.0it/s 11:37<5:51
[K       8/10      4.68G     0.8878     0.7569      1.056         88        640: 66% ━━━━━━━━──── 4943/7393 7.2it/s 11:37<5:42
[K       8/10      4.68G     0.8878     0.7569      1.056        107        640: 66% ━━━━━━━━──── 4944/7393 6.7it/s 11:38<6:05
[K       8/10      4.68G     0.8878     0.7569      1.056         95        640: 66% ━━━━━━━━──── 4945/7393 7.2it/s 11:38<5:38
[K       8/10      4.68G     0.8878     0.7569      1.056        128        640: 66% ━━━━━━━━──── 4946/7393 7.5it/s 11:38<5:26
[K       8/10      4.68G     0.8878     0.7569      1.056         85        640: 66% ━━━━━━━━──── 4947/7393 7.7it/s 11:38<5:18
[K       8/10      4.68G     0.8878     0.7569      1.056         98        640: 66% ━━━━━━━━──── 4948/7393 7.8it/s 11:38<5:15
[K       8/10      4.68G     0.8878     0.7569      1.056         99        640: 66% ━━━━━━━━──── 4949/7393 7.7it/s 11:38<5:19
[K       8/10      4.68G     0.8878     0.7569      1.056        103        640: 66% ━━━━━━━━──── 4950/7393 7.6it/s 11:38<5:19
[K       8/10      4.68G     0.8878     0.7569      1.056         88        640: 66% ━━━━━━━━──── 4951/7393 7.9it/s 11:39<5:11
[K       8/10      4.68G     0.8878     0.7569      1.056         93        640: 66% ━━━━━━━━──── 4952/7393 7.2it/s 11:39<5:38
[K       8/10      4.68G     0.8879     0.7569      1.056        132        640: 66% ━━━━━━━━──── 4953/7393 7.3it/s 11:39<5:33
[K       8/10      4.68G     0.8878     0.7569      1.056         56        640: 67% ━━━━━━━━──── 4954/7393 7.2it/s 11:39<5:37
[K       8/10      4.68G     0.8878     0.7569      1.056         90        640: 67% ━━━━━━━━──── 4955/7393 7.3it/s 11:39<5:32
[K       8/10      4.68G     0.8878     0.7569      1.056        121        640: 67% ━━━━━━━━──── 4956/7393 7.3it/s 11:39<5:33
[K       8/10      4.68G     0.8878     0.7569      1.056         68        640: 67% ━━━━━━━━──── 4957/7393 7.5it/s 11:39<5:25
[K       8/10      4.68G     0.8878     0.7569      1.056        126        640: 67% ━━━━━━━━──── 4958/7393 7.6it/s 11:40<5:19
[K       8/10      4.68G     0.8879     0.7569      1.056         83        640: 67% ━━━━━━━━──── 4959/7393 7.5it/s 11:40<5:24
[K       8/10      4.68G     0.8879     0.7569      1.056        109        640: 67% ━━━━━━━━──── 4960/7393 7.3it/s 11:40<5:32
[K       8/10      4.68G     0.8879     0.7569      1.056        117        640: 67% ━━━━━━━━──── 4961/7393 7.4it/s 11:40<5:31
[K       8/10      4.68G     0.8879     0.7569      1.056         75        640: 67% ━━━━━━━━──── 4962/7393 7.4it/s 11:40<5:29
[K       8/10      4.68G     0.8879     0.7569      1.056        104        640: 67% ━━━━━━━━──── 4963/7393 7.3it/s 11:40<5:31
[K       8/10      4.68G     0.8879     0.7569      1.056        145        640: 67% ━━━━━━━━──── 4964/7393 7.6it/s 11:40<5:18
[K       8/10      4.68G     0.8879     0.7569      1.056         98        640: 67% ━━━━━━━━──── 4965/7393 7.4it/s 11:40<5:27
[K       8/10      4.68G     0.8879     0.7569      1.056         91        640: 67% ━━━━━━━━──── 4966/7393 7.5it/s 11:41<5:24
[K       8/10      4.68G     0.8879     0.7569      1.056        146        640: 67% ━━━━━━━━──── 4967/7393 7.4it/s 11:41<5:26
[K       8/10      4.68G     0.8879     0.7569      1.056         62        640: 67% ━━━━━━━━──── 4968/7393 6.7it/s 11:41<6:01
[K       8/10      4.68G     0.8879     0.7569      1.056         96        640: 67% ━━━━━━━━──── 4969/7393 6.9it/s 11:41<5:51
[K       8/10      4.68G     0.8879     0.7569      1.056        132        640: 67% ━━━━━━━━──── 4970/7393 7.0it/s 11:41<5:45
[K       8/10      4.68G     0.8879     0.7569      1.056         82        640: 67% ━━━━━━━━──── 4971/7393 6.8it/s 11:41<5:54
[K       8/10      4.68G     0.8879     0.7569      1.056        105        640: 67% ━━━━━━━━──── 4972/7393 7.1it/s 11:41<5:42
[K       8/10      4.68G     0.8879      0.757      1.056        101        640: 67% ━━━━━━━━──── 4973/7393 7.2it/s 11:42<5:35
[K       8/10      4.68G     0.8879      0.757      1.056         78        640: 67% ━━━━━━━━──── 4974/7393 6.9it/s 11:42<5:49
[K       8/10      4.68G     0.8879     0.7569      1.056        130        640: 67% ━━━━━━━━──── 4975/7393 7.0it/s 11:42<5:43
[K       8/10      4.68G     0.8879     0.7569      1.056        105        640: 67% ━━━━━━━━──── 4976/7393 6.7it/s 11:42<5:59
[K       8/10      4.68G     0.8879     0.7569      1.056         96        640: 67% ━━━━━━━━──── 4977/7393 7.0it/s 11:42<5:47
[K       8/10      4.68G     0.8879     0.7569      1.056         92        640: 67% ━━━━━━━━──── 4978/7393 7.1it/s 11:42<5:42
[K       8/10      4.68G     0.8879      0.757      1.056        180        640: 67% ━━━━━━━━──── 4979/7393 7.0it/s 11:42<5:45
[K       8/10      4.68G      0.888      0.757      1.056        132        640: 67% ━━━━━━━━──── 4980/7393 7.1it/s 11:43<5:40
[K       8/10      4.68G     0.8879      0.757      1.056         84        640: 67% ━━━━━━━━──── 4981/7393 7.2it/s 11:43<5:35
[K       8/10      4.68G     0.8879      0.757      1.056        148        640: 67% ━━━━━━━━──── 4982/7393 7.3it/s 11:43<5:32
[K       8/10      4.68G     0.8879      0.757      1.056        107        640: 67% ━━━━━━━━──── 4983/7393 7.2it/s 11:43<5:34
[K       8/10      4.68G     0.8879      0.757      1.056         71        640: 67% ━━━━━━━━──── 4984/7393 6.7it/s 11:43<5:57
[K       8/10      4.68G     0.8879      0.757      1.056         83        640: 67% ━━━━━━━━──── 4985/7393 6.9it/s 11:43<5:51
[K       8/10      4.68G     0.8879      0.757      1.056        107        640: 67% ━━━━━━━━──── 4986/7393 7.0it/s 11:43<5:45
[K       8/10      4.68G     0.8879      0.757      1.056        134        640: 67% ━━━━━━━━──── 4987/7393 7.2it/s 11:44<5:35
[K       8/10      4.68G     0.8879      0.757      1.056        102        640: 67% ━━━━━━━━──── 4988/7393 7.4it/s 11:44<5:27
[K       8/10      4.68G     0.8878     0.7569      1.056        116        640: 67% ━━━━━━━━──── 4989/7393 7.3it/s 11:44<5:29
[K       8/10      4.68G     0.8878     0.7569      1.056        101        640: 67% ━━━━━━━━──── 4990/7393 7.3it/s 11:44<5:28
[K       8/10      4.68G     0.8878     0.7569      1.056         83        640: 67% ━━━━━━━━──── 4991/7393 7.3it/s 11:44<5:30
[K       8/10      4.68G     0.8878     0.7569      1.056         64        640: 67% ━━━━━━━━──── 4992/7393 6.7it/s 11:44<5:59
[K       8/10      4.68G     0.8878     0.7569      1.056        100        640: 67% ━━━━━━━━──── 4993/7393 6.7it/s 11:45<5:56
[K       8/10      4.68G     0.8878     0.7569      1.056         82        640: 67% ━━━━━━━━──── 4994/7393 7.0it/s 11:45<5:40
[K       8/10      4.68G     0.8879     0.7569      1.056        106        640: 67% ━━━━━━━━──── 4995/7393 7.0it/s 11:45<5:43
[K       8/10      4.68G     0.8879     0.7569      1.056        111        640: 67% ━━━━━━━━──── 4996/7393 7.2it/s 11:45<5:32
[K       8/10      4.68G     0.8879     0.7568      1.056        104        640: 67% ━━━━━━━━──── 4997/7393 7.2it/s 11:45<5:31
[K       8/10      4.68G     0.8879     0.7569      1.056        120        640: 67% ━━━━━━━━──── 4998/7393 7.9it/s 11:45<5:04
[K       8/10      4.68G     0.8879     0.7568      1.056         86        640: 67% ━━━━━━━━──── 4999/7393 7.7it/s 11:45<5:09
[K       8/10      4.68G     0.8879     0.7568      1.056        126        640: 67% ━━━━━━━━──── 5000/7393 7.2it/s 11:45<5:31
[K       8/10      4.68G      0.888     0.7569      1.056         93        640: 67% ━━━━━━━━──── 5001/7393 7.0it/s 11:46<5:40
[K       8/10      4.68G     0.8879     0.7569      1.056         80        640: 67% ━━━━━━━━──── 5002/7393 7.1it/s 11:46<5:37
[K       8/10      4.68G     0.8879     0.7569      1.056        128        640: 67% ━━━━━━━━──── 5003/7393 7.2it/s 11:46<5:32
[K       8/10      4.68G      0.888     0.7569      1.056        121        640: 67% ━━━━━━━━──── 5004/7393 7.2it/s 11:46<5:34
[K       8/10      4.68G      0.888     0.7569      1.056        108        640: 67% ━━━━━━━━──── 5005/7393 7.3it/s 11:46<5:27
[K       8/10      4.68G      0.888     0.7569      1.056         72        640: 67% ━━━━━━━━──── 5006/7393 7.4it/s 11:46<5:25
[K       8/10      4.68G     0.8879     0.7568      1.056         94        640: 67% ━━━━━━━━──── 5007/7393 7.4it/s 11:46<5:25
[K       8/10      4.68G      0.888     0.7568      1.056        109        640: 67% ━━━━━━━━──── 5008/7393 7.1it/s 11:47<5:34
[K       8/10      4.68G      0.888     0.7569      1.056         98        640: 67% ━━━━━━━━──── 5009/7393 7.2it/s 11:47<5:31
[K       8/10      4.68G      0.888     0.7569      1.056        104        640: 67% ━━━━━━━━──── 5010/7393 7.2it/s 11:47<5:30
[K       8/10      4.68G     0.8881     0.7569      1.056        121        640: 67% ━━━━━━━━──── 5011/7393 7.2it/s 11:47<5:29
[K       8/10      4.68G      0.888     0.7569      1.056         99        640: 67% ━━━━━━━━──── 5012/7393 7.3it/s 11:47<5:28
[K       8/10      4.68G      0.888      0.757      1.056         80        640: 67% ━━━━━━━━──── 5013/7393 7.0it/s 11:47<5:39
[K       8/10      4.68G      0.888     0.7569      1.056         64        640: 67% ━━━━━━━━──── 5014/7393 7.0it/s 11:47<5:39
[K       8/10      4.68G      0.888     0.7569      1.056        100        640: 67% ━━━━━━━━──── 5015/7393 7.1it/s 11:48<5:35
[K       8/10      4.68G      0.888     0.7569      1.056         84        640: 67% ━━━━━━━━──── 5016/7393 6.7it/s 11:48<5:54
[K       8/10      4.68G      0.888     0.7569      1.056        171        640: 67% ━━━━━━━━──── 5017/7393 6.8it/s 11:48<5:51
[K       8/10      4.68G      0.888     0.7568      1.056        116        640: 67% ━━━━━━━━──── 5018/7393 6.9it/s 11:48<5:47
[K       8/10      4.68G      0.888     0.7569      1.056        154        640: 67% ━━━━━━━━──── 5019/7393 7.0it/s 11:48<5:41
[K       8/10      4.68G      0.888     0.7569      1.056        101        640: 67% ━━━━━━━━──── 5020/7393 6.9it/s 11:48<5:46
[K       8/10      4.68G      0.888     0.7569      1.056         82        640: 67% ━━━━━━━━──── 5021/7393 7.0it/s 11:48<5:37
[K       8/10      4.68G      0.888     0.7569      1.056         87        640: 67% ━━━━━━━━──── 5022/7393 7.2it/s 11:49<5:29
[K       8/10      4.68G      0.888     0.7569      1.056        117        640: 67% ━━━━━━━━──── 5023/7393 7.5it/s 11:49<5:18
[K       8/10      4.68G      0.888     0.7569      1.056        111        640: 67% ━━━━━━━━──── 5024/7393 6.9it/s 11:49<5:44
[K       8/10      4.68G      0.888     0.7569      1.056         72        640: 67% ━━━━━━━━──── 5025/7393 6.5it/s 11:49<6:04
[K       8/10      4.68G      0.888     0.7569      1.056        153        640: 67% ━━━━━━━━──── 5026/7393 6.8it/s 11:49<5:50
[K       8/10      4.68G     0.8881     0.7569      1.056        151        640: 67% ━━━━━━━━──── 5027/7393 7.1it/s 11:49<5:33
[K       8/10      4.68G     0.8881      0.757      1.056        102        640: 68% ━━━━━━━━──── 5028/7393 7.2it/s 11:49<5:30
[K       8/10      4.68G     0.8881      0.757      1.056        111        640: 68% ━━━━━━━━──── 5029/7393 7.4it/s 11:50<5:21
[K       8/10      4.68G     0.8881      0.757      1.056         98        640: 68% ━━━━━━━━──── 5030/7393 7.5it/s 11:50<5:13
[K       8/10      4.68G     0.8881     0.7569      1.056         81        640: 68% ━━━━━━━━──── 5031/7393 7.4it/s 11:50<5:19
[K       8/10      4.68G     0.8881     0.7569      1.056        123        640: 68% ━━━━━━━━──── 5032/7393 6.8it/s 11:50<5:47
[K       8/10      4.68G     0.8881     0.7569      1.056        117        640: 68% ━━━━━━━━──── 5033/7393 7.2it/s 11:50<5:28
[K       8/10      4.68G     0.8881     0.7569      1.056         68        640: 68% ━━━━━━━━──── 5034/7393 6.8it/s 11:50<5:48
[K       8/10      4.68G     0.8881     0.7569      1.056        103        640: 68% ━━━━━━━━──── 5035/7393 7.0it/s 11:50<5:36
[K       8/10      4.68G     0.8881     0.7569      1.056         82        640: 68% ━━━━━━━━──── 5036/7393 7.0it/s 11:51<5:35
[K       8/10      4.68G     0.8881     0.7569      1.056        123        640: 68% ━━━━━━━━──── 5037/7393 7.4it/s 11:51<5:19
[K       8/10      4.68G     0.8881     0.7569      1.056        128        640: 68% ━━━━━━━━──── 5038/7393 7.3it/s 11:51<5:21
[K       8/10      4.68G     0.8881     0.7569      1.056         76        640: 68% ━━━━━━━━──── 5039/7393 7.4it/s 11:51<5:20
[K       8/10      4.68G     0.8881     0.7569      1.056         98        640: 68% ━━━━━━━━──── 5040/7393 6.8it/s 11:51<5:48
[K       8/10      4.68G     0.8881     0.7569      1.056         93        640: 68% ━━━━━━━━──── 5041/7393 6.8it/s 11:51<5:44
[K       8/10      4.68G     0.8881      0.757      1.056        116        640: 68% ━━━━━━━━──── 5042/7393 7.0it/s 11:51<5:36
[K       8/10      4.68G     0.8881     0.7569      1.056        131        640: 68% ━━━━━━━━──── 5043/7393 7.1it/s 11:52<5:33
[K       8/10      4.68G     0.8881     0.7569      1.056        115        640: 68% ━━━━━━━━──── 5044/7393 7.1it/s 11:52<5:30
[K       8/10      4.68G     0.8881      0.757      1.056        148        640: 68% ━━━━━━━━──── 5045/7393 7.0it/s 11:52<5:37
[K       8/10      4.68G     0.8881      0.757      1.056        109        640: 68% ━━━━━━━━──── 5046/7393 7.3it/s 11:52<5:22
[K       8/10      4.68G     0.8881      0.757      1.056         77        640: 68% ━━━━━━━━──── 5047/7393 7.7it/s 11:52<5:03
[K       8/10      4.68G     0.8881      0.757      1.056         56        640: 68% ━━━━━━━━──── 5048/7393 7.2it/s 11:52<5:26
[K       8/10      4.68G     0.8881      0.757      1.056         92        640: 68% ━━━━━━━━──── 5049/7393 7.6it/s 11:52<5:09
[K       8/10      4.68G     0.8881      0.757      1.056        105        640: 68% ━━━━━━━━──── 5050/7393 7.5it/s 11:53<5:12
[K       8/10      4.68G     0.8881      0.757      1.056        111        640: 68% ━━━━━━━━──── 5051/7393 7.4it/s 11:53<5:18
[K       8/10      4.68G     0.8881      0.757      1.056         81        640: 68% ━━━━━━━━──── 5052/7393 7.1it/s 11:53<5:30
[K       8/10      4.68G     0.8881      0.757      1.056         72        640: 68% ━━━━━━━━──── 5053/7393 7.7it/s 11:53<5:02
[K       8/10      4.68G     0.8881      0.757      1.056         73        640: 68% ━━━━━━━━──── 5054/7393 7.3it/s 11:53<5:21
[K       8/10      4.68G     0.8881      0.757      1.056        100        640: 68% ━━━━━━━━──── 5055/7393 7.5it/s 11:53<5:12
[K       8/10      4.68G     0.8881      0.757      1.056        106        640: 68% ━━━━━━━━──── 5056/7393 7.2it/s 11:53<5:24
[K       8/10      4.68G     0.8881      0.757      1.056         83        640: 68% ━━━━━━━━──── 5057/7393 7.2it/s 11:54<5:27
[K       8/10      4.68G     0.8881      0.757      1.056        115        640: 68% ━━━━━━━━──── 5058/7393 7.3it/s 11:54<5:19
[K       8/10      4.68G     0.8881      0.757      1.056         86        640: 68% ━━━━━━━━──── 5059/7393 7.4it/s 11:54<5:17
[K       8/10      4.68G     0.8881      0.757      1.056         98        640: 68% ━━━━━━━━──── 5060/7393 7.4it/s 11:54<5:17
[K       8/10      4.68G     0.8881      0.757      1.056        154        640: 68% ━━━━━━━━──── 5061/7393 7.2it/s 11:54<5:25
[K       8/10      4.68G     0.8881      0.757      1.056        150        640: 68% ━━━━━━━━──── 5062/7393 7.0it/s 11:54<5:33
[K       8/10      4.68G     0.8881      0.757      1.056        120        640: 68% ━━━━━━━━──── 5063/7393 7.0it/s 11:54<5:34
[K       8/10      4.68G     0.8881      0.757      1.056        120        640: 68% ━━━━━━━━──── 5064/7393 6.5it/s 11:55<5:57
[K       8/10      4.68G     0.8881     0.7569      1.056         94        640: 68% ━━━━━━━━──── 5065/7393 6.8it/s 11:55<5:41
[K       8/10      4.68G     0.8881     0.7569      1.056        110        640: 68% ━━━━━━━━──── 5066/7393 6.9it/s 11:55<5:39
[K       8/10      4.68G     0.8881     0.7569      1.056        142        640: 68% ━━━━━━━━──── 5067/7393 7.3it/s 11:55<5:18
[K       8/10      4.68G     0.8881      0.757      1.056        119        640: 68% ━━━━━━━━──── 5068/7393 7.2it/s 11:55<5:23
[K       8/10      4.68G     0.8881      0.757      1.056        131        640: 68% ━━━━━━━━──── 5069/7393 7.2it/s 11:55<5:22
[K       8/10      4.68G     0.8881      0.757      1.056        165        640: 68% ━━━━━━━━──── 5070/7393 7.2it/s 11:55<5:24
[K       8/10      4.68G     0.8881      0.757      1.056         76        640: 68% ━━━━━━━━──── 5071/7393 7.0it/s 11:56<5:32
[K       8/10      4.68G     0.8881      0.757      1.056         62        640: 68% ━━━━━━━━──── 5072/7393 6.6it/s 11:56<5:53
[K       8/10      4.68G     0.8881     0.7571      1.056         69        640: 68% ━━━━━━━━──── 5073/7393 6.7it/s 11:56<5:46
[K       8/10      4.68G     0.8882      0.757      1.056        119        640: 68% ━━━━━━━━──── 5074/7393 7.0it/s 11:56<5:32
[K       8/10      4.68G     0.8882     0.7571      1.056         88        640: 68% ━━━━━━━━──── 5075/7393 6.9it/s 11:56<5:37
[K       8/10      4.68G     0.8882      0.757      1.056        111        640: 68% ━━━━━━━━──── 5076/7393 7.0it/s 11:56<5:31
[K       8/10      4.68G     0.8881      0.757      1.056         73        640: 68% ━━━━━━━━──── 5077/7393 6.8it/s 11:56<5:38
[K       8/10      4.68G     0.8881      0.757      1.056        118        640: 68% ━━━━━━━━──── 5078/7393 7.0it/s 11:57<5:31
[K       8/10      4.68G     0.8881      0.757      1.056         89        640: 68% ━━━━━━━━──── 5079/7393 7.0it/s 11:57<5:32
[K       8/10      4.68G     0.8881      0.757      1.056        123        640: 68% ━━━━━━━━──── 5080/7393 6.8it/s 11:57<5:38
[K       8/10      4.68G     0.8881      0.757      1.056         98        640: 68% ━━━━━━━━──── 5081/7393 7.1it/s 11:57<5:24
[K       8/10      4.68G     0.8881      0.757      1.056         95        640: 68% ━━━━━━━━──── 5082/7393 7.2it/s 11:57<5:20
[K       8/10      4.68G     0.8881      0.757      1.056         97        640: 68% ━━━━━━━━──── 5083/7393 7.2it/s 11:57<5:23
[K       8/10      4.68G     0.8881      0.757      1.056         92        640: 68% ━━━━━━━━──── 5084/7393 7.2it/s 11:57<5:22
[K       8/10      4.68G     0.8881      0.757      1.056         90        640: 68% ━━━━━━━━──── 5085/7393 7.3it/s 11:58<5:17
[K       8/10      4.68G     0.8881      0.757      1.056         93        640: 68% ━━━━━━━━──── 5086/7393 7.3it/s 11:58<5:17
[K       8/10      4.68G     0.8881      0.757      1.056        119        640: 68% ━━━━━━━━──── 5087/7393 7.3it/s 11:58<5:16
[K       8/10      4.68G     0.8881      0.757      1.056        108        640: 68% ━━━━━━━━──── 5088/7393 7.2it/s 11:58<5:22
[K       8/10      4.68G     0.8881      0.757      1.056        121        640: 68% ━━━━━━━━──── 5089/7393 7.1it/s 11:58<5:23
[K       8/10      4.68G     0.8881      0.757      1.056         77        640: 68% ━━━━━━━━──── 5090/7393 7.1it/s 11:58<5:25
[K       8/10      4.68G     0.8881      0.757      1.056        166        640: 68% ━━━━━━━━──── 5091/7393 7.0it/s 11:58<5:31
[K       8/10      4.68G     0.8881      0.757      1.056        108        640: 68% ━━━━━━━━──── 5092/7393 7.2it/s 11:59<5:18
[K       8/10      4.68G      0.888      0.757      1.056         77        640: 68% ━━━━━━━━──── 5093/7393 7.4it/s 11:59<5:11
[K       8/10      4.68G      0.888      0.757      1.056         95        640: 68% ━━━━━━━━──── 5094/7393 7.2it/s 11:59<5:18
[K       8/10      4.68G      0.888      0.757      1.056         79        640: 68% ━━━━━━━━──── 5095/7393 7.3it/s 11:59<5:16
[K       8/10      4.68G      0.888      0.757      1.056        118        640: 68% ━━━━━━━━──── 5096/7393 6.9it/s 11:59<5:35
[K       8/10      4.68G      0.888      0.757      1.056        118        640: 68% ━━━━━━━━──── 5097/7393 7.0it/s 11:59<5:26
[K       8/10      4.68G      0.888     0.7569      1.056         60        640: 68% ━━━━━━━━──── 5098/7393 7.1it/s 11:59<5:23
[K       8/10      4.68G     0.8881     0.7569      1.056        171        640: 68% ━━━━━━━━──── 5099/7393 7.1it/s 11:60<5:23
[K       8/10      4.68G     0.8881      0.757      1.056        166        640: 68% ━━━━━━━━──── 5100/7393 7.0it/s 11:60<5:29
[K       8/10      4.68G     0.8881      0.757      1.056         95        640: 68% ━━━━━━━━──── 5101/7393 7.1it/s 11:60<5:22
[K       8/10      4.68G     0.8881     0.7569      1.056        109        640: 69% ━━━━━━━━──── 5102/7393 7.2it/s 11:60<5:16
